BRIDGE-R v10 pre-cleanup git status snapshot
Command: git status --short --untracked-files=all
Commit: 4dee1eb12d5b5a2a54709d3dc1b570770bb5b2d8
Branch: bridge-initial-plan

 D configs/data/datasets/MUSE_MIA.yaml
 D configs/data/datasets/MUSE_forget.yaml
 D configs/data/datasets/MUSE_forget_knowmem.yaml
 D configs/data/datasets/MUSE_forget_scal.yaml
 D configs/data/datasets/MUSE_forget_sust.yaml
 D configs/data/datasets/MUSE_forget_verbmem.yaml
 D configs/data/datasets/MUSE_retain.yaml
 D configs/data/datasets/MUSE_retain_knowmem.yaml
 D configs/data/datasets/MUSE_train.yaml
 D configs/data/datasets/TOFU_MIA.yaml
 D configs/data/datasets/TOFU_QA_forget.yaml
 D configs/data/datasets/TOFU_QA_forget_idk.yaml
 D configs/data/datasets/TOFU_QA_forget_para.yaml
 D configs/data/datasets/TOFU_QA_forget_pert.yaml
 D configs/data/datasets/TOFU_QA_full.yaml
 D configs/data/datasets/TOFU_QA_ra.yaml
 D configs/data/datasets/TOFU_QA_ra_pert.yaml
 D configs/data/datasets/TOFU_QA_retain.yaml
 D configs/data/datasets/TOFU_QA_retain_eval.yaml
 D configs/data/datasets/TOFU_QA_retain_para.yaml
 D configs/data/datasets/TOFU_QA_retain_pert.yaml
 D configs/data/datasets/TOFU_QA_wf.yaml
 D configs/data/datasets/TOFU_QA_wf_pert.yaml
 D configs/data/datasets/WMDP_forget.yaml
 D configs/data/datasets/WMDP_retain.yaml
 D configs/data/finetune.yaml
 D configs/data/unlearn.yaml
 M results/unlearn_summary.csv
 M results/unlearn_summary.md
 M sbatch/README.md
RM sbatch/submit_bridge_initial_experiments.sh -> sbatch/bridge/submit_bridge_initial_experiments.sh
 M sbatch/slurm_tofu_unlearn_eval.sbatch
 M sbatch/summarize_unlearn_results.py
 M src/evals/metrics/__init__.py
?? configs/experiment/eval/atomic_tofu/default.yaml
?? configs/experiment/eval/atomic_tofu/reference.yaml
?? configs/experiment/finetune/atomic_tofu/default.yaml
?? configs/experiment/unlearn/atomic_tofu/default.yaml
?? docs/BRIDGE-R/BRIDGE_R_experiment_plan_v6_remote_authoritative.md
?? docs/BRIDGE-R/BRIDGE_R_experiment_plan_v8_no_split_remote_2026-07-11.md
?? docs/BRIDGE-R/BRIDGE_R_paper_plan_v5_full.md
?? docs/BRIDGE-R/BRIDGE_R_paper_plan_v8_no_split_2026-07-11.md
?? docs/BRIDGE-R/DATASET.md
?? docs/BRIDGE-R/DECISIONS.md
?? docs/BRIDGE-R/EXPERIMENT_LOG.md
?? docs/BRIDGE/BRIDGE_experiment_status_2026-07-10.md
?? docs/BRIDGE/BRIDGE_handoff_7.9.md
?? results/eval/local_Llama-2-7b-chat-hf_full_forget10_eval/.hydra/config.yaml
?? results/eval/local_Llama-2-7b-chat-hf_full_forget10_eval/.hydra/hydra.yaml
?? results/eval/local_Llama-2-7b-chat-hf_full_forget10_eval/.hydra/overrides.yaml
?? results/eval/local_Llama-2-7b-chat-hf_full_forget10_eval/TOFU_EVAL.json
?? results/eval/local_Llama-2-7b-chat-hf_full_forget10_eval/TOFU_SUMMARY.json
?? results/eval/local_Llama-3.2-1B-Instruct_full_forget10_eval/.hydra/config.yaml
?? results/eval/local_Llama-3.2-1B-Instruct_full_forget10_eval/.hydra/hydra.yaml
?? results/eval/local_Llama-3.2-1B-Instruct_full_forget10_eval/.hydra/overrides.yaml
?? results/eval/local_Llama-3.2-1B-Instruct_full_forget10_eval/TOFU_EVAL.json
?? results/eval/local_Llama-3.2-1B-Instruct_full_forget10_eval/TOFU_SUMMARY.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/.hydra/config.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/generation_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/model-00001-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/model-00002-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/model-00003-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/model.safetensors.index.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/special_tokens_map.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/tokenizer.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/tokenizer_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/trainer_state.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradAscent_llama2_7b_forget01_four_methods/training_args.bin
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/.hydra/config.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/generation_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/model-00001-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/model-00002-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/model-00003-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/model.safetensors.index.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/special_tokens_map.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/tokenizer.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/tokenizer_config.json
